<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000219,KM-000000219-1,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹äº‹å‹™é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,åœé›»æ™‚è‡ªå‹•ç€åºŠè£…ç½®ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,68440.0,6844.0,75284.0,37440.0,0.55,0.45,N42-0384
KM-000000219,KM-000000219-2,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹äº‹å‹™é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,68440.0,6844.0,75284.0,37440.0,0.55,0.45,N42-0384
KM-000000219,KM-000000219-3,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹äº‹å‹™é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,68440.0,6844.0,75284.0,37440.0,0.55,0.45,N42-0384
KM-000000219,KM-000000219-4,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹äº‹å‹™é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,å»ƒæå‡¦ç†è²»,68440.0,6844.0,75284.0,37440.0,0.55,0.45,N42-0384
KM-000000220,KM-000000220-1,2023/11/27,,æ ªå¼ä¼šç¤¾ãƒ—ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°ãˆã‚“,ãƒ¡ã‚¾ãƒ³ãƒ»ãƒ€ãƒ»ã‚¸ãƒ¥ãƒ¼ãƒ«,å¹³é‡Žå¸,ã‚«ã‚´å†…ç…§æ˜ŽLED,61800.0,6180.0,67980.0,16000.0,0.26,0.74,N42-0476
KM-000000220,KM-000000220-2,2023/11/27,,æ ªå¼ä¼šç¤¾ãƒ—ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°ãˆã‚“,ãƒ¡ã‚¾ãƒ³ãƒ»ãƒ€ãƒ»ã‚¸ãƒ¥ãƒ¼ãƒ«,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,61800.0,6180.0,67980.0,16000.0,0.26,0.74,N42-0476
KM-000000220,KM-000000220-3,2023/11/27,,æ ªå¼ä¼šç¤¾ãƒ—ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°ãˆã‚“,ãƒ¡ã‚¾ãƒ³ãƒ»ãƒ€ãƒ»ã‚¸ãƒ¥ãƒ¼ãƒ«,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,61800.0,6180.0,67980.0,16000.0,0.26,0.74,N42-0476
KM-000000220,KM-000000220-4,2023/11/27,,æ ªå¼ä¼šç¤¾ãƒ—ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°ãˆã‚“,ãƒ¡ã‚¾ãƒ³ãƒ»ãƒ€ãƒ»ã‚¸ãƒ¥ãƒ¼ãƒ«,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,61800.0,6180.0,67980.0,16000.0,0.26,0.74,N42-0476
KM-000000221,KM-000000221-1,2023/11/25,,æ ªå¼ä¼šç¤¾è„‡å·èˆˆç”£,ãƒ‘ãƒ¼ã‚¯ã‚µã‚¤ãƒ‰ãƒ†ãƒ©ã‚¹,å±±å£è£•ä»‹,æ¶ˆé˜²ç‚¹æ¤œ,23000.0,2300.0,25300.0,18000.0,0.78,0.22,
KM-000000222,KM-000000222-1,2023/11/25,,è¥¿ç”°å•†äº‹æ ªå¼ä¼šç¤¾,è¥¿ç”°å•†äº‹ãƒ“ãƒ«,å±±å£è£•ä»‹,æ¶ˆé˜²ç‚¹æ¤œ,18000.0,1800.0,19800.0,13000.0,0.72,0.28,
KM-000000223,KM-000000223-1,2023/11/28,,æ ªå¼ä¼šç¤¾ãƒ©ãƒƒã‚­ãƒ¼ãƒ»ã‚¯ãƒªãƒ¼ãƒ³ãƒ†ãƒƒã‚¯,ç¬¬ï¼’ã‚¸ã‚§ãƒ¼ãƒŠã‚¹ãƒ©ãƒƒã‚­ãƒ¼ãƒ“ãƒ«,å·åŽŸæ‹“æœ—,èª¿æŸ»è²»ç”¨,150000.0,15000.0,165000.0,0.0,0.0,1.0,
KM-000000224,KM-000000224-1,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,åœé›»ç¯ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-2,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ›ãƒ³ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-3,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,ä½œå‹•æ²¹å–æ›¿ãˆ,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-4,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,ç…§æ˜Žå™¨å…·,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-5,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,å–æ›¿ãƒ»ç«‹ã¡åˆã„ä½œæ¥­è²»åŠã³èª¿æ•´è²»,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-6,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000224,KM-000000224-7,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,261300.0,26130.0,287430.0,138000.0,0.53,0.47,
KM-000000225,KM-000000225-1,2023/11/28,,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶ç®¡ç†çµ„åˆ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,æ£®æœ¬å¥,é…ç·šä½œæ¥­,65000.0,6500.0,71500.0,0.0,0.0,1.0,N42-0363
KM-000000225,KM-000000225-2,2023/11/28,,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶ç®¡ç†çµ„åˆ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,æ£®æœ¬å¥,é›‘è²»åŠã³è«¸çµŒè²»,65000.0,6500.0,71500.0,0.0,0.0,1.0,N42-0363
KM-000000227,KM-000000227-1,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,èª¿æŸ»å¾©æ—§è²»,60000.0,6000.0,66000.0,0.0,0.0,1.0,
KM-000000227,KM-000000227-2,2023/11/28,,Mãƒ»EæŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,ç·åˆç‚¹æ¤œ,60000.0,6000.0,66000.0,0.0,0.0,1.0,
KM-000000228,KM-000000228-1,2023/11/29,,è¥¿å½¼ç”ºé•·,è¥¿æµ·å¸‚è¥¿å½¼ç”ºç·åˆä½“è‚²é¤¨,å°æ è«’,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼ã‚¬ã‚¤ãƒ‰ã‚·ãƒ¥ãƒ¼,112000.0,11200.0,123200.0,18000.0,0.16,0.84,107-0207-01
KM-000000228,KM-000000228-2,2023/11/29,,è¥¿å½¼ç”ºé•·,è¥¿æµ·å¸‚è¥¿å½¼ç”ºç·åˆä½“è‚²é¤¨,å°æ è«’,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,112000.0,11200.0,123200.0,18000.0,0.16,0.84,107-0207-01
KM-000000228,KM-000000228-3,2023/11/29,,è¥¿å½¼ç”ºé•·,è¥¿æµ·å¸‚è¥¿å½¼ç”ºç·åˆä½“è‚²é¤¨,å°æ è«’,é›‘è²»åŠã³è«¸çµŒè²»,112000.0,11200.0,123200.0,18000.0,0.16,0.84,107-0207-01
KM-000000228,KM-000000228-4,2023/11/29,,è¥¿å½¼ç”ºé•·,è¥¿æµ·å¸‚è¥¿å½¼ç”ºç·åˆä½“è‚²é¤¨,å°æ è«’,å»ƒæå‡¦ç†è²»,112000.0,11200.0,123200.0,18000.0,0.16,0.84,107-0207-01
KM-000000230,KM-000000230-1,2023/12/15,,æ ªå¼ä¼šç¤¾ãƒœãƒŠãƒ¼,ã‚³ãƒ­ãƒƒã‚±å€¶æ¥½éƒ¨é•·å´Žæœ¬åº—,å¹³é‡Žå¸,ãƒžãƒ«ãƒãƒ“ãƒ¼ãƒ ã‚»ãƒ³ã‚µãƒ¼,130800.0,13080.0,143880.0,54000.0,0.41,0.59,107-0466-01
KM-000000230,KM-000000230-2,2023/12/15,,æ ªå¼ä¼šç¤¾ãƒœãƒŠãƒ¼,ã‚³ãƒ­ãƒƒã‚±å€¶æ¥½éƒ¨é•·å´Žæœ¬åº—,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,130800.0,13080.0,143880.0,54000.0,0.41,0.59,107-0466-01
KM-000000230,KM-000000230-3,2023/12/15,,æ ªå¼ä¼šç¤¾ãƒœãƒŠãƒ¼,ã‚³ãƒ­ãƒƒã‚±å€¶æ¥½éƒ¨é•·å´Žæœ¬åº—,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,130800.0,13080.0,143880.0,54000.0,0.41,0.59,107-0466-01
KM-000000230,KM-000000230-4,2023/12/15,,æ ªå¼ä¼šç¤¾ãƒœãƒŠãƒ¼,ã‚³ãƒ­ãƒƒã‚±å€¶æ¥½éƒ¨é•·å´Žæœ¬åº—,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,130800.0,13080.0,143880.0,54000.0,0.41,0.59,107-0466-01
KM-000000231,KM-000000231-1,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼‘å·æ©Ÿ,æ£®æœ¬å¥,ãƒ–ãƒ¬ãƒ¼ã‚­é–‹æ”¾ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-038
KM-000000231,KM-000000231-2,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼‘å·æ©Ÿ,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-038
KM-000000231,KM-000000231-3,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼‘å·æ©Ÿ,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-038
KM-000000231,KM-000000231-4,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼‘å·æ©Ÿ,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-038
KM-000000232,KM-000000232-1,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,ãƒ‰ã‚¢åŸºæ¿,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-2,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,åˆ¶å¾¡åŸºæ¿(P1åŸºæ¿),693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-3,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,é›»æºè£…ç½®,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-4,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,é›»æºè£…ç½®ç”¨ã‚³ãƒã‚¯ã‚¿,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-5,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-6,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000232,KM-000000232-7,2024/01/11,,ï¼­ãƒ»ï¼¥æŠ€ç ”æ ªå¼ä¼šç¤¾,ï¼°ï¼­ãƒ»ï¼®ï¼¡ï¼«ï¼¡ï¼­ï¼µï¼²ï¼¡ã€€ï¼®ï½â…¡ã€€ï¼¢ï¼¬ï¼¤,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,693000.0,69300.0,762300.0,598030.0,0.86,0.14,N42-0719
KM-000000233,KM-000000233-1,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,ãƒ–ãƒ¬ãƒ¼ã‚­é–‹æ”¾ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-039
KM-000000233,KM-000000233-2,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-039
KM-000000233,KM-000000233-3,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-039
KM-000000233,KM-000000233-4,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-039
KM-000000234,KM-000000234-1,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼“å·æ©Ÿ,æ£®æœ¬å¥,ãƒ–ãƒ¬ãƒ¼ã‚­é–‹æ”¾ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-040
KM-000000234,KM-000000234-2,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼“å·æ©Ÿ,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-040
KM-000000234,KM-000000234-3,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼“å·æ©Ÿ,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-040
KM-000000234,KM-000000234-4,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,å¤§æ©‹ãƒ¡ãƒ¢ãƒªãƒ¼ãƒ‰ãƒ›ãƒ¼ãƒ«ã€€ï¼“å·æ©Ÿ,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,40740.0,4074.0,44814.0,14800.0,0.36,0.64,NS-040
KM-000000235,KM-000000235-1,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,ç·Šæ€¥å¯¾å¿œè²»,50000.0,5000.0,55000.0,0.0,0.0,1.0,
KM-000000235,KM-000000235-2,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,è«¸çµŒè²»åŠã³é›‘è²»,50000.0,5000.0,55000.0,0.0,0.0,1.0,
KM-000000236,KM-000000236-1,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,åˆ¶å¾¡ç›¤å†…é›»æºåŸºæ¿(è²¸ä¸Žè²»),4000.0,400.0,4400.0,0.0,0.0,1.0,
KM-000000237,KM-000000237-1,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,åˆ¶å¾¡ç›¤å†…é›»æºåŸºæ¿,75500.0,7550.0,83050.0,40000.0,0.53,0.47,
KM-000000237,KM-000000237-2,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,75500.0,7550.0,83050.0,40000.0,0.53,0.47,
KM-000000237,KM-000000237-3,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»,75500.0,7550.0,83050.0,40000.0,0.53,0.47,
KM-000000237,KM-000000237-4,2023/12/04,,åŒ»ç™‚æ³•äººã€€æ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,75500.0,7550.0,83050.0,40000.0,0.53,0.47,
KM-000000238,KM-000000238-1,2024/06/18,,åŒ»ç™‚æ³•äººæ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,åˆ¶å¾¡ç›¤å†…é›»æºåŸºæ¿,126500.0,12650.0,139150.0,73200.0,0.58,0.42,107-1053-01Z
KM-000000238,KM-000000238-2,2024/06/18,,åŒ»ç™‚æ³•äººæ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,éžå¸¸æ•‘å‡ºç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,126500.0,12650.0,139150.0,73200.0,0.58,0.42,107-1053-01Z
KM-000000238,KM-000000238-3,2024/06/18,,åŒ»ç™‚æ³•äººæ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,126500.0,12650.0,139150.0,73200.0,0.58,0.42,107-1053-01Z
KM-000000238,KM-000000238-4,2024/06/18,,åŒ»ç™‚æ³•äººæ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»,126500.0,12650.0,139150.0,73200.0,0.58,0.42,107-1053-01Z
KM-000000238,KM-000000238-5,2024/06/18,,åŒ»ç™‚æ³•äººæ£®åŒ»é™¢,æ£®åŒ»é™¢,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,126500.0,12650.0,139150.0,73200.0,0.58,0.42,107-1053-01Z
KM-000000239,KM-000000239-1,2023/12/06,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ãƒ‰ã‚¥ãƒšãƒ¼ãƒ«å¹¸ç”ºå£±ç•ªé¤¨,å¡©å¡šæµä»‹,å£ãƒ™ãƒ«ãƒ“ã‚¢ãƒ³æ–½å·¥ï¼ˆ4é¢å£+æ‰‰+æå·¥å…±ï¼‰,291000.0,29100.0,320100.0,237857.0,0.82,0.18,N42-0344
