工事見積No.,明細キー,ステータス,作成日,決定日,宛名,建物名,担当者名,詳細,小計,消費税,合計,原価小計,原価率,利益率,管理番号
KM-000001627,KM-000001627-1,見積書提出中,2025/06/19,,総合システム管理株式会社　長崎営業所,サムティ長崎時津Ⅰ,森本健,各乗り場押ボタン,173410,17341,190751,98410,0.57,0.43,N42-0329
KM-000001627,KM-000001627-2,見積書提出中,2025/06/19,,総合システム管理株式会社　長崎営業所,サムティ長崎時津Ⅰ,森本健,停電時自動着床用バッテリー,173410,17341,190751,98410,0.57,0.43,N42-0329
KM-000001627,KM-000001627-3,見積書提出中,2025/06/19,,総合システム管理株式会社　長崎営業所,サムティ長崎時津Ⅰ,森本健,取替作業費及び調整費,173410,17341,190751,98410,0.57,0.43,N42-0329
KM-000001627,KM-000001627-4,見積書提出中,2025/06/19,,総合システム管理株式会社　長崎営業所,サムティ長崎時津Ⅰ,森本健,諸経費及び雑費及び印紙代等,173410,17341,190751,98410,0.57,0.43,N42-0329
KM-000001627,KM-000001627-5,見積書提出中,2025/06/19,,総合システム管理株式会社　長崎営業所,サムティ長崎時津Ⅰ,森本健,廃材処理費,173410,17341,190751,98410,0.57,0.43,N42-0329
KM-000001629,KM-000001629-1,失注,2025/06/20,,有限会社壽工業,グリーンヒル若葉,塩塚恵介,メインロープ,610000,61000,671000,338400,0.55,0.45,
KM-000001629,KM-000001629-2,失注,2025/06/20,,有限会社壽工業,グリーンヒル若葉,塩塚恵介,取替作業費及び調整費,610000,61000,671000,338400,0.55,0.45,
KM-000001629,KM-000001629-3,失注,2025/06/20,,有限会社壽工業,グリーンヒル若葉,塩塚恵介,諸経費・雑費及び印紙代等,610000,61000,671000,338400,0.55,0.45,
KM-000001629,KM-000001629-4,失注,2025/06/20,,有限会社壽工業,グリーンヒル若葉,塩塚恵介,廃材処理費,610000,61000,671000,338400,0.55,0.45,
KM-000001629,KM-000001629-5,失注,2025/06/20,,有限会社壽工業,グリーンヒル若葉,塩塚恵介,出精値引き,610000,61000,671000,338400,0.55,0.45,
KM-000001630,KM-000001630-1,工事決定(着手金請求処理済み)　付箋済み,2025/06/20,,有限会社壽工業,グリーンヒル若葉,楠本敏紀,メインロープ,610000,61000,671000,338400,0.55,0.45,
KM-000001630,KM-000001630-2,工事決定(着手金請求処理済み)　付箋済み,2025/06/20,,有限会社壽工業,グリーンヒル若葉,楠本敏紀,取替作業費及び調整費,610000,61000,671000,338400,0.55,0.45,
KM-000001630,KM-000001630-3,工事決定(着手金請求処理済み)　付箋済み,2025/06/20,,有限会社壽工業,グリーンヒル若葉,楠本敏紀,諸経費・雑費及び印紙代等,610000,61000,671000,338400,0.55,0.45,
KM-000001630,KM-000001630-4,工事決定(着手金請求処理済み)　付箋済み,2025/06/20,,有限会社壽工業,グリーンヒル若葉,楠本敏紀,廃材処理費,610000,61000,671000,338400,0.55,0.45,
KM-000001630,KM-000001630-5,工事決定(着手金請求処理済み)　付箋済み,2025/06/20,,有限会社壽工業,グリーンヒル若葉,楠本敏紀,出精値引き,610000,61000,671000,338400,0.55,0.45,
KM-000001631,KM-000001631-1,承認済,2025/06/20,,一般財団法人長崎地区労働福祉会館,長崎地区労働福祉会館,山口諒也,カウンターガイドシュー,55000,5500,60500,11200,0.2,0.8,N42-0248
KM-000001631,KM-000001631-2,承認済,2025/06/20,,一般財団法人長崎地区労働福祉会館,長崎地区労働福祉会館,山口諒也,取替作業費及び調整費,55000,5500,60500,11200,0.2,0.8,N42-0248
KM-000001631,KM-000001631-3,承認済,2025/06/20,,一般財団法人長崎地区労働福祉会館,長崎地区労働福祉会館,山口諒也,運搬費,55000,5500,60500,11200,0.2,0.8,N42-0248
KM-000001631,KM-000001631-4,承認済,2025/06/20,,一般財団法人長崎地区労働福祉会館,長崎地区労働福祉会館,山口諒也,諸経費・雑費及び印紙代等,55000,5500,60500,11200,0.2,0.8,N42-0248
KM-000001631,KM-000001631-5,承認済,2025/06/20,,一般財団法人長崎地区労働福祉会館,長崎地区労働福祉会館,山口諒也,廃材処理費,55000,5500,60500,11200,0.2,0.8,N42-0248
KM-000001632,KM-000001632-1,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,換気扇,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-2,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,カゴ内照明,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-3,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,照明用配線,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-4,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,取替作業費及び調整費,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-5,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,雑費及び諸経費,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-6,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,運搬費,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001632,KM-000001632-7,見積書提出中,2025/06/20,,ハウス流通株式会社,フリーダム大浦,上中康平,廃材処理費,85000,8500,93500,22350,0.26,0.74,N42-0091
KM-000001634,KM-000001634-1,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (特別養護久保内科病院　１号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-2,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (久保内科病院　２号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-3,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (新大村駅自由通路　１号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-4,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (新大村駅自由通路　２号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-5,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (ゆうあいホームはなの杜　１号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-6,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (ゆうあいホームはなの杜　２号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-7,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (プラム石坂),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-8,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (運転免許試験場）,1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-9,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県立大村高等学校),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-10,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (江迎警察署),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-11,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (西海みずき信用組合本店),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-12,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (平野医院),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-13,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (島原市立第一小学校),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-14,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (安全運転学校),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-15,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県県央保健所),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-16,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎市北消防署),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-17,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (アミティ麹屋町),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-18,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (特別養護老人ホームあいのうら　１号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-19,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (特別養護老人ホームあいのうら　２号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-20,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (泌尿器科いまりクリニック),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-21,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県医師会館),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-22,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (矢太樓　１・2号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-23,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (トラストＭ),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-24,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (泉田外科医院),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-25,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (ユメックスピュア),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-26,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県警察本部庁舎　５号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-27,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県警察本部庁舎　４号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-28,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (長崎県警察本部庁舎　３号機),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-29,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESPlus (ファミーユ南長崎),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-30,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESⅢ (三山ビル),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-31,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESⅢ (アーバニティ),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-32,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESⅢ (エスポワール武雄),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-33,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESⅢ (ｍｅｄｉｏ　ＥＤＯＭＡＣＨＩ),1218000,121800,1339800,0,0.0,1.0,
KM-000001634,KM-000001634-34,請求済(付箋済み),2025/06/23,,株式会社西部エレベーターサービス,,川原拓朗,VESⅢ (江迎労働基準監督署),1218000,121800,1339800,0,0.0,1.0,
KM-000001635,KM-000001635-1,請求済(付箋済み),2025/06/25,,有限会社ひまわり不動産,光華ビル,山岡慎吾,ピット水抜き作業費,30000,3000,33000,0,0.0,1.0,N42-0333
KM-000001635,KM-000001635-2,請求済(付箋済み),2025/06/25,,有限会社ひまわり不動産,光華ビル,山岡慎吾,運搬費,30000,3000,33000,0,0.0,1.0,N42-0333
KM-000001635,KM-000001635-3,請求済(付箋済み),2025/06/25,,有限会社ひまわり不動産,光華ビル,山岡慎吾,諸経費・雑費及び印紙代等,30000,3000,33000,0,0.0,1.0,N42-0333
KM-000001635,KM-000001635-4,請求済(付箋済み),2025/06/25,,有限会社ひまわり不動産,光華ビル,山岡慎吾,廃材処理費,30000,3000,33000,0,0.0,1.0,N42-0333
KM-000001635,KM-000001635-5,請求済(付箋済み),2025/06/25,,有限会社ひまわり不動産,光華ビル,山岡慎吾,出精値引き,30000,3000,33000,0,0.0,1.0,N42-0333
KM-000001637,KM-000001637-1,承認済,2025/06/24,,パトリエ浜町マンション管理組合,パトリエ浜町マンション,平野司,メインロープ,365500,36550,402050,75000,0.21,0.79,N42-0858
KM-000001637,KM-000001637-2,承認済,2025/06/24,,パトリエ浜町マンション管理組合,パトリエ浜町マンション,平野司,取替作業費及び調整費,365500,36550,402050,75000,0.21,0.79,N42-0858
KM-000001637,KM-000001637-3,承認済,2025/06/24,,パトリエ浜町マンション管理組合,パトリエ浜町マンション,平野司,運搬費,365500,36550,402050,75000,0.21,0.79,N42-0858
KM-000001637,KM-000001637-4,承認済,2025/06/24,,パトリエ浜町マンション管理組合,パトリエ浜町マンション,平野司,諸経費・雑費及び印紙代等,365500,36550,402050,75000,0.21,0.79,N42-0858
KM-000001637,KM-000001637-5,承認済,2025/06/24,,パトリエ浜町マンション管理組合,パトリエ浜町マンション,平野司,廃材処理費,365500,36550,402050,75000,0.21,0.79,N42-0858
KM-000001641,KM-000001641-1,見積書提出中,2025/06/27,,ジャパンエレベーターサービス九州株式会社,丸菱本社ビル,内田義輝,乗場ランプ基板,65000,6500,71500,25500,0.39,0.61,NS-341
KM-000001641,KM-000001641-2,見積書提出中,2025/06/27,,ジャパンエレベーターサービス九州株式会社,丸菱本社ビル,内田義輝,取替作業費及び調整費,65000,6500,71500,25500,0.39,0.61,NS-341
KM-000001641,KM-000001641-3,見積書提出中,2025/06/27,,ジャパンエレベーターサービス九州株式会社,丸菱本社ビル,内田義輝,運搬費,65000,6500,71500,25500,0.39,0.61,NS-341
KM-000001641,KM-000001641-4,見積書提出中,2025/06/27,,ジャパンエレベーターサービス九州株式会社,丸菱本社ビル,内田義輝,諸経費・雑費及び印紙代等,65000,6500,71500,25500,0.39,0.61,NS-341
KM-000001641,KM-000001641-5,見積書提出中,2025/06/27,,ジャパンエレベーターサービス九州株式会社,丸菱本社ビル,内田義輝,廃材処理費,65000,6500,71500,25500,0.39,0.61,NS-341
KM-000001642,KM-000001642-1,見積書提出中,2025/06/27,,西海市長,西海市役所西海総合支所,楠本敏紀,モーター修理費,677800,67780,745580,266000,0.39,0.61,N42-0068
KM-000001642,KM-000001642-2,見積書提出中,2025/06/27,,西海市長,西海市役所西海総合支所,楠本敏紀,作業費及び調整費,677800,67780,745580,266000,0.39,0.61,N42-0068
KM-000001642,KM-000001642-3,見積書提出中,2025/06/27,,西海市長,西海市役所西海総合支所,楠本敏紀,諸経費・雑費及び印紙代等,677800,67780,745580,266000,0.39,0.61,N42-0068
KM-000001642,KM-000001642-4,見積書提出中,2025/06/27,,西海市長,西海市役所西海総合支所,楠本敏紀,運搬費,677800,67780,745580,266000,0.39,0.61,N42-0068
KM-000001645,KM-000001645-1,見積書提出中,2025/06/30,,有限会社　幸徳,一二三ビル,平野司,アルミフラットバー,55000,5500,60500,45000,0.82,0.18,N42-0254
KM-000001645,KM-000001645-2,見積書提出中,2025/06/30,,有限会社　幸徳,一二三ビル,平野司,施工諸経費,55000,5500,60500,45000,0.82,0.18,N42-0254
KM-000001645,KM-000001645-3,見積書提出中,2025/06/30,,有限会社　幸徳,一二三ビル,平野司,立会い費,55000,5500,60500,45000,0.82,0.18,N42-0254
